,alpha,avgS(r_squared),avgS(r_squared_bm),avgS(t-stat),avgT(abs(ret)),avgT(r_squared),avgT(r_squared_bm),avgT(ret),sharpe(ret_cs),t-stat(abs(ret_cs)),t-stat(ret_cs),t-stat-alpha
Percent_Operating_Accruals,-0.0036087561538123,0.3015023926544705,0.3005439510614006,-0.1141870539364881,0.0025963498315868,0.0572575324808446,0.0571790917517075,-0.0005600277539951,-0.6073748887630114,16.202597568577044,-2.12581211067054,-2.4309902128159693
Cash_Ratio,-0.0050010290365372,0.3033769826671173,0.3005439510614006,-0.3146136238963896,0.0048260152786507,0.0579023559989689,0.057179089988119,9.794902365646132e-05,0.051647163854879,13.123224166746027,0.1807650734920765,-2.4799197019589863
Qraft_Residual_Momentum_12_1,-0.0028657472153054,0.3019134398089208,0.3005439510614006,-0.1713730746218129,0.0054577676102168,0.0588562731250183,0.057179089988119,-0.0010727856576594,-0.5054368220066667,13.12374027154132,-1.7690288770233338,-1.059408024798815
Long_Term_Reversal,-0.0054753965492335,0.3074470138838076,0.3005439510614006,0.1104219182188735,0.0073633266832621,0.06348142394969,0.0571790917517075,-0.0002161068574289,-0.0731090981920899,12.540509514152744,-0.2558818436723149,-1.780850583766349
Corporate_Investment,-0.000948066282055,0.3047857959246977,0.3005439510614006,-0.2837592923246939,0.0044574330068047,0.0629027101074066,0.0571790917517075,-0.0008491699663039,-0.5186485025277733,14.977227588548669,-1.8152697588472064,-0.4958352701505555
Dividend_Yield,0.0021841419912872,0.3061400542897296,0.3005439510614006,0.1504182552363329,0.0050352726886062,0.1096173532701892,0.0571790917517075,-5.76487519508847e-05,-0.0283060543995333,12.353191676640735,-0.0990711903983666,0.8356320241017177
RnD_To_Assets,0.0010258301764524,0.3014242312680256,0.3005439510614006,-0.2001279797729518,0.0098957984918105,0.0458216487384304,0.057179089988119,0.0022972008004181,0.6091894867647704,13.586146450167847,2.1321632036766967,0.3982799940377551
Number_Of_Earnings_Increase,0.0001941553935951,0.3017383467264287,0.3005439510614006,-0.0044207969104569,,,0.0571790917517075,,,,,0.2446628681258868
PPE_Inventory_Change,-0.0032156143104227,0.3021675001170738,0.3005439510614006,-0.2320597726366313,0.0034797574344764,0.0571344196751301,0.0571790917517075,-0.000309377079211,-0.2287638560405604,13.38557972017157,-0.8006734961419617,-2.1143536546788164
Assets_To_Employees,0.0002363710949308,0.3027000621565169,0.3005439510614006,-0.3055878501242429,0.0052363968756111,0.0581805612555563,0.0571790917517075,-0.0003297491835466,-0.1804567172709502,17.77506514439616,-0.6315985104483258,0.1602499863470124
Cash_Productivity,-0.0011750770785903,0.3032737536229318,0.3005439510614006,0.0602173107715031,0.0041924592202765,0.0570850876048854,0.0571790917517075,-0.0002447017579531,-0.1519585392197599,13.78309878844753,-0.5318548872691597,-0.6291589226027746
Sales_To_Cash,0.0024167184628414,0.3083720846537144,0.3005439510614006,0.4484215253480301,0.0037485303205519,0.0607437409198921,0.0571790917517075,0.0001479629478384,0.1082721744921925,15.69897992253661,0.378952610722674,1.301828023222779
Net_Cashflow_To_Price,0.0007212265768122,0.3058843468378902,0.3005439510614006,0.0857408171285404,0.0054466293985923,0.0579196194680019,0.0571790917517075,0.0002635032093979,0.1291355412459251,14.632234065820011,0.4519743943607379,0.2574770702557766
EBITDA_To_EV,0.0060587990513199,0.3070739030068993,0.3005439510614006,0.1118902420639214,0.008719411896507,0.0624703246071983,0.0571790917517075,-9.888767086979104e-05,-0.0306009096833458,15.05723027966411,-0.1071031838917105,2.014402818720473
Stock_Repurchase,0.0025328015891264,0.3085456995320442,0.3005439510614006,0.1241324788386497,0.003542994517187,0.0572633269431,0.0571790917517075,0.0005614308397297,0.4077983703170313,13.252109781653465,1.4272942961096098,1.1372788164165015
Qraft_Mean_Reversion,-0.0002563482053308,0.3029744737764368,0.3005439510614006,-0.1138985462358457,0.0067334845187943,0.0594570355369909,0.057179089988119,-0.0012083803689896,-0.4118025872782511,10.588517578742955,-1.4413090554738788,-0.0811350647140115
Sector_Neutral_Momentum,0.0100246397207427,0.3013483693758207,0.3005439510614006,-0.2189742803827351,0.0098032567439813,0.0582867842275995,0.0571790917517075,0.0014770408496112,0.4023932223343025,14.439064642107134,1.4083762781700586,3.682339645105413
Common_Equity_Change,-0.0028439057966232,0.3005460389505612,0.3005439510614006,0.0088890537742763,0.004656784544673,0.0577637934947247,0.0571790917517075,-0.0013757088971427,-0.7167871669676772,11.42771957652892,-2.5087550843868702,-1.774113662896145
Ivolatility,-0.0059799838170924,0.3112198223325148,0.3005439510614006,-0.417696732955394,0.0112597335360548,0.0622945033493458,0.0571790917517075,-0.0014456325692548,-0.3147651424951522,12.046450050441086,-1.1016779987330332,-1.3023645418509249
ROIC,0.0037007049386271,0.3070707882853022,0.3005439510614006,0.2271177303375506,0.0066625925030578,0.0585792290170734,0.0571790917517075,2.918758892236069e-05,0.0104575770978383,11.52936167489339,0.0366015198424341,1.3607448292192033
HML,0.002374039754889,0.3014937788156724,0.3005439510614006,0.0373621316240785,0.0039480229582942,0.0568594730334655,0.0571790917517075,0.0007072627186046,0.4425172156300716,12.13209609839919,1.548810254705251,1.1885729559766345
Earnings_Volatility_3Y,-0.000290118360194,0.3036093619656214,0.3005439510614006,-0.0269178294083558,0.0047870026642858,0.0644799384299174,0.0571790917517075,2.5317366812163257e-05,0.0139195180453668,14.167160857477077,0.0487183131587841,-0.1764916465940235
Qraft_Momentum_12_Adjusted,0.0030760820385695,0.3015891745056154,0.3005439510614006,-0.0092276775695987,0.0081425897410835,0.0569130505740725,0.057179089988119,-0.0005128434440788,-0.1684534437910607,14.686965417944156,-0.5895870532687126,1.7092845820987876
Operating_Income_To_Sales,-0.002467345427858,0.3027303767790523,0.3005439510614006,0.0932458786788623,0.004271234428394,0.0871227648206588,0.0571790917517075,-0.0010498014971571,-0.7141648700778886,17.46855349216096,-2.4995770452726105,-1.49908766599685
Order_Backlog,-0.0005495035628854,0.3056348339659854,0.3005439510614006,0.3080573718451682,,,0.0571790917517075,,,,,-0.3911033748813547
Total_Accruals,-0.003755397596233,0.3015048950499394,0.3005439510614006,0.0516725366874085,0.0034301049491215,0.0557792002331871,0.0571790917517075,-0.0005800909015901,-0.4616480303998729,15.167166561165796,-1.6157681063995557,-1.5111950685016036
Working_Capital_To_Assets,-0.002280941629754,0.3050373137036465,0.3005439510614006,-0.3818296933630112,0.0059807391094453,0.0581467627179861,0.0571790917517075,0.0004084845250575,0.1777692270080852,13.76314572994056,0.6221922945282983,-1.0999457368563643
Debt_To_Assets,0.0011158752000348,0.3034624034191009,0.3005439510614006,0.1867650617433263,0.0058403553118083,0.0580604472650184,0.0571790917517075,0.0009091640689052,0.3908374778821166,12.586475858585011,1.3679311725874084,0.6386474356403218
Operating_Expenses_To_Assets,0.0006635391251924,0.3046858207070819,0.3005439510614006,0.0419288142288733,0.0047427005557118,0.0597545445234772,0.0571790917517075,0.0012848095674942,0.7139997975690723,13.548154435185314,2.498999291491753,0.4247289928317301
Sector_Neutral_Stability,0.006578853868377,0.3094626975374838,0.3005439510614006,0.384562561671224,0.0066175014045253,0.0600356962761276,0.0571790917517075,0.0017849355484496,0.7189372019141077,13.890622777544124,2.516280206699377,3.393736043375232
Net_Income_To_Employees,0.0017184885549477,0.3064440984982894,0.3005439510614006,0.2609151336916446,0.0045067222434165,0.0586112311732598,0.0571790917517075,0.0004339780233661,0.2415365070438256,12.663803953490069,0.8453777746533895,0.7176148151230617
Dollar_Trading_Volume_Growth_1Y,-0.0012696854636141,0.3051261223312564,0.3005439510614006,-0.1909465409482902,0.0068685460244023,0.0589869787738372,0.0571790917517075,-0.0003888491465237,-0.1244071490636521,9.93870753617057,-0.4354250217227827,-0.3479271399315331
Share_Turnover,-0.0044520508944045,0.3101752859932236,0.3005439510614006,-0.3761969451583008,0.0067368108234118,0.0593258733796316,0.0571790917517075,-3.2740861563885124e-05,-0.0107955145593563,10.131680080476254,-0.037784300957747,-1.50395772132423
Qraft_Volatility_3M,-0.0060634498884702,0.3102893930139757,0.3005439510614006,-0.4859799672935442,0.0072021557316305,0.0594384784776582,0.057179089988119,-0.0002581956650043,-0.0835413683030691,11.017248763647006,-0.2923947890607419,-1.976684861660273
Debt_To_Fixed_Assets,-0.0017069776545772,0.3027850293877904,0.3005439510614006,0.1151884359798263,0.0039228301489932,0.0620518750485658,0.0571790917517075,-0.0002382362892387,-0.1656691014602046,15.444787489069046,-0.5798418551107163,-1.0986462958206231
ROE,0.0023348406973051,0.3046860948711021,0.3005439510614006,0.0690022796597422,0.0059016838485937,0.0576964318486686,0.057179089988119,-7.958996259162872e-05,-0.0322887939317172,11.594245518243444,-0.1130107787610102,1.353759661366938
Asset_Tangibility,-0.0025225628227988,0.3079465120388684,0.3005439510614006,-0.5459477307635803,0.0043252672793697,0.057088758142129,0.0571790917517075,0.000604892539861,0.3706403458547011,14.209724097047086,1.2972412104914537,-1.394498577528661
Liabilities_To_Assets,0.0011158752000348,0.3034624034191009,0.3005439510614006,0.1867650617433263,0.0058403553118083,0.0580604472650184,0.0571790917517075,0.0009091640689052,0.3908374778821166,12.586475858585011,1.3679311725874084,0.6386474356403218
PEG,-0.0004373102230644,0.3017308509870094,0.3005439510614006,-0.0037480393118473,0.0025761874802302,0.1041124662261204,0.0571790917517075,0.0002699697797043,0.2895115829532896,15.875734802264672,1.0132905403365138,-0.2541193212233866
Illiquidity,0.0069765307148562,0.3073215060469285,0.3005439510614006,-0.0947378962813159,0.0072560075903388,0.058077096394866,0.0571790917517075,0.0023455214859831,0.8724497834140089,13.982914271885072,3.0535742419490317,2.7384144715824354
Net_Debt_To_Price,-0.0041701879717825,0.3037134139420777,0.3005439510614006,0.0882001639025555,0.0055881693659447,0.0559883405897367,0.0571790917517075,-0.000328139625778,-0.1411724359543029,11.668813873855294,-0.4941035258400602,-2.1267729675922253
Qraft_Return_On_Net_Operating_Assets,-0.0007692188132002,0.3092499550777841,0.3005439510614006,0.2157112389549824,0.0032490465135692,0.0573941058681012,0.057179089988119,7.409835464827046e-05,0.0579584926165155,13.085075664165435,0.2028547241578044,-0.3203549782470732
ETR_Signal,-0.0003715030610027,0.3003065886861232,0.3005439510614006,-2.8012057623934272e-05,0.0021712125782204,0.1082083116804814,0.0571790917517075,-4.23608401147928e-05,-0.0517680364191906,14.4417112127544,-0.1811881274671672,-0.2479266154107921
Convertible_Debt_To_Total_Debt,-0.0081174212789753,0.3024985148076517,0.3005439510614006,-0.1880815632990453,0.0089875752651333,0.0662504000084607,0.0571790917517075,0.000305720083165,0.0915248464719597,14.9387134607958,0.3203369626518592,-2.331233518056916
Long_Term_Debt_To_Net_Current_Assets,0.0026815015544493,0.3037305158566779,0.3005439510614006,0.2471043636487642,0.0041183653895169,0.0677371132280528,0.0571790917517075,-0.0002434985502312,-0.1691951490195794,17.706495567466987,-0.5921830215685279,1.1269994158374734
Capital_Expenditures_Growth_3Y,-0.0012700417406181,0.3014638219021535,0.3005439510614006,-0.0673834004099462,0.0034915526942567,0.0632245214945692,0.0571790917517075,-0.0009910585350401,-0.7789368281184943,14.768054852044214,-2.7262788984147304,-0.6870499430757001
EBITDA_Margin,0.0032106657352401,0.3057634301578252,0.3005439510614006,0.2749071283316882,0.0061406499330406,0.0613257255263899,0.0571790917517075,-0.0010090032984846,-0.4378944811339628,14.321972785786969,-1.5326306839688704,1.239268586041683
Sales_Growth_5Y,-0.0017904437040967,0.3041070154600263,0.3005439510614006,-0.1585483854990133,0.0046912675560696,0.0710219922685134,0.0571790917517075,-0.0005559653966025,-0.3204774155632018,14.980697474741843,-1.1216709544712065,-1.0529822548017542
Seasonality,0.0054136698134558,0.3008980113322177,0.3005439510614006,-0.0138508557824937,0.0039300857181562,0.1038791725541228,0.0571790917517075,0.0016158989410705,1.1638317313888056,14.848260235202495,4.07341105986082,2.27307730770903
Cash_To_Fixed_Assets,-0.0025763737239087,0.3017049349723414,0.3005439510614006,-0.1980528842126914,0.0045321407567312,0.0572215705339051,0.0571790917517075,0.0003814399751444,0.2307246661109646,15.602621234174606,0.8075363313883761,-1.476733483466162
Long_Term_Debt_Change,0.0004358845696937,0.3023239152081264,0.3005439510614006,-0.0232284152873708,0.0024863588176548,0.0573454900590607,0.0571790917517075,0.0005433378896969,0.5716354113794987,13.543135117227028,2.0007239398282457,0.3164621251133475
Qraft_Residual_Volatility_6_3,-0.0047651466879324,0.3108082033219982,0.3005439510614006,-0.4113740681409062,0.0056859387083772,0.0585745835155018,0.057179089988119,-0.0004375133941757,-0.1769026409465124,10.732203374798113,-0.6191592433127937,-1.5727097495530402
Qraft_Intangible_Assets_To_Assets,0.0040869484745872,0.3063575807197736,0.3005439510614006,-0.4644300919183217,0.0058023866917175,0.0686301502421864,0.057179089988119,0.0020650347824285,0.9242789371665254,12.739021623586863,3.234976280082839,1.9502648123480988
Depreciation_Ratio_Gross_Growth,-0.0022548221630146,0.303546410786854,0.3005439510614006,0.259186226935011,0.0025073445195139,0.0574795635107663,0.0571790917517075,-0.0003410314030099,-0.3788250082542335,16.12417870396771,-1.325887528889817,-1.4408329813557788
Net_Payout_Yield_Cashflow,0.0056445922055372,0.3052410812913135,0.3005439510614006,0.0051241847809923,0.0043532864553025,0.058462901398088,0.0571790917517075,0.0012235298941409,0.739119135805301,13.436846700219276,2.586916975318553,2.5914545399803783
Absolute_Accruals,-0.0018618449248658,0.3036487514371608,0.3005439510614006,-0.0641533357117969,0.0053437377528214,0.0622498863263169,0.0571790917517075,-0.0009620118922155,-0.4862239606443678,14.730483212994224,-1.7017838622552872,-0.8846960517894846
EV_To_Sales,-0.0029972978257892,0.3067798612742541,0.3005439510614006,-0.1379881071484803,0.0068120997139316,0.062821799367403,0.0571790917517075,-0.0009162837017759,-0.3675759771220894,15.336501687639872,-1.286515919927313,-1.4656391391138692
Gross_Profit_To_Assets,0.0020055557395659,0.3033936792985365,0.3005439510614006,0.0636904519612893,0.0060050929333342,0.0585292621423625,0.0571790917517075,0.0012283593987695,0.549040894194403,14.414462689696537,1.9216431296804104,1.18675717095693
Dollar_Trading_Volume_Volatility_5Y,-0.008647727347886,0.3062721140447025,0.3005439510614006,-0.1820548987645993,0.0099523223969676,0.0705924119897654,0.0571790917517075,-0.0038206405862653,-0.9794232259326232,12.179512434964558,-3.427981290764182,-6.661506945113369
RnD_Increase,-0.0013364010075139,0.3009975842116459,0.3005439510614006,-0.1422951580307861,,,0.0571790917517075,,,,,-0.5265466739451138
Sales_Growth_1Y,-0.0037293987183305,0.3002656728641482,0.3005439510614006,-0.0793097845870138,0.0042514327055981,0.0613665215702877,0.0571790917517075,-0.0008606610064998,-0.5328032601340804,13.786991564396107,-1.8648114104692808,-2.1497110604441554
Tax_to_Book_Income,3.1772616235557164e-05,0.3019128535115867,0.3005439510614006,0.1342932186749865,0.0026057844807938,0.0911416744510777,0.0571790917517075,0.000248457968626,0.2657179294763497,16.285921300513802,0.9300127531672244,0.0210967150508633
Preferred_Dividend_Coverage,-0.0025208170214567,0.3030920997908672,0.3005439510614006,0.1430802551542236,0.0064624957160036,0.054161121040797,0.0571790917517075,-0.0001507875387726,-0.0625013223506139,14.780111635039294,-0.2187546282271489,-0.3505068348972144
PSR,-0.0039384927500338,0.3037136702246312,0.3005439510614006,-0.1241323868198049,0.0070199507905865,0.0606362694847248,0.0571790917517075,-0.0005954831703736,-0.2330409987402309,15.689649872319684,-0.8156434955908084,-1.8823700336035416
ROA,0.0061387770378601,0.3087295439778491,0.3005439510614006,0.1884831325042852,0.0070869181397976,0.0591493885936912,0.0571790917517075,-0.0001355557370191,-0.0444228069434718,10.953726804041809,-0.1554798243021513,2.1314088247434246
COGS_To_Sales,0.0005241595773116,0.3013269744027553,0.3005439510614006,0.0406009657391393,0.0044529468956299,0.0609746231155522,0.0571790917517075,0.0001490904478776,0.0916901446269122,15.63688938355071,0.3209155061941929,0.3286242727677874
SGnA_Signal,-0.0005925627392521,0.301581838179741,0.3005439510614006,-0.1535132683942522,0.0030116933330102,0.0657232000810374,0.0571790917517075,-0.0002071966025359,-0.1857157562593332,15.021292542220245,-0.6500051469076662,-0.303319173477267
Composite_Equity_Issuance,-0.0044107477823883,0.3041594463770893,0.3005439510614006,-0.0463015771294837,0.0052455984216234,0.0674361715570439,0.0571790917517075,-0.0010706456577148,-0.5202532346973023,12.861913887880725,-1.8208863214405584,-2.352365899138491
EBIT_To_Invested_Capital,0.0014919171413633,0.3071577891355828,0.3005439510614006,0.2961627372097473,0.0061433924791081,0.0590479196787533,0.0571790917517075,-0.0008087255765374,-0.3222518406652438,12.005802951302355,-1.1278814423283536,0.475107422104195
Current_Ratio_Growth_3Y,0.0012660650117893,0.3008917976592489,0.3005439510614006,-0.091840778411787,0.0027705481853195,0.0631500146661561,0.0571790917517075,-0.0002318662058259,-0.2162693482373547,13.522108419579933,-0.7569427188307416,0.6313911176266163
Capital_Expenditures_Growth_2Y,-0.0026428634260715,0.3014535193883585,0.3005439510614006,-0.0292301280281771,0.0035323693661012,0.0616160991599377,0.0571790917517075,-0.0009081456455186,-0.7087164321502109,15.094059007751463,-2.4805075125257385,-1.4295842451942733
Percent_Accruals,-0.0003656688911222,0.3040506536517553,0.3005439510614006,-0.0236337340373168,0.0022769501824575,0.0577472053683269,0.0571790917517075,-0.0004304575807726,-0.5045039353461469,14.281127419756931,-1.7657637737115144,-0.212304732092408
PER,0.0006445358239902,0.3023603091882775,0.3005439510614006,-0.072031241230071,0.0044175443131696,0.091154831405819,0.0571790917517075,-5.353914576132856e-06,-0.003260999212552,14.9520595560291,-0.011413497243932,0.350292748605252
Net_Noncash_Working_Capital_Change,0.0032406672735661,0.3016086436293592,0.3005439510614006,0.1138256903604423,0.0032181610145801,0.0576933939948512,0.0571790917517075,-9.787539500123026e-05,-0.0838186489953007,15.90865662203074,-0.2933652714835525,1.517539469077953
Depreciation_Ratio_Gross,-0.0015173044841142,0.302711332460068,0.3005439510614006,0.0920030064369431,0.0029154057766238,0.0571942478318819,0.0571790917517075,-0.0003254775209867,-0.3016133139020709,14.963228102174792,-1.0556465986572483,-0.9248973083072412
Current_Operating_Liabilities_Change,-0.0010227813730848,0.3009177043585124,0.3005439510614006,-0.2062637009274031,0.0033913011541074,0.05763175094083,0.0571790917517075,0.0005371295906725,0.4115926561686331,13.538357839604044,1.440574296590216,-0.5753405868224918
Inventory_Change,-0.0017436903398144,0.3025117805017935,0.3005439510614006,-0.0536281928137783,0.0023322439255728,0.0569648875081224,0.0571790917517075,-0.000344848670473,-0.3872015271453942,13.801084876883555,-1.3552053450088797,-1.0934567283902146
Quality_Score_1,0.0006023551671655,0.3029170086736392,0.3005439510614006,-0.0376140652255224,0.0039156649342471,0.0695403330884255,0.057179089988119,0.0001945395632598,0.1255604257502077,12.915303649341306,0.439461490125727,0.4326325968034833
Net_Income_Growth_1Y,-0.0021887762745772,0.3036435298965589,0.3005439510614006,0.161451695574215,0.0029026171214839,0.057276837462712,0.0571790917517075,-0.0007001721755971,-0.6623759511936013,15.042211091056572,-2.3183158291776045,-1.295696923075227
AR_Signal,-0.0039030003794906,0.3024922786208842,0.3005439510614006,0.1286000786047806,0.0025394860980513,0.0645047167895171,0.0571790917517075,-0.0007112508181419,-0.7585853653893458,14.346311890030185,-2.655048778862711,-2.4999852984427813
Sales_To_Employees,0.0045220057294689,0.3021666693748358,0.3005439510614006,0.0574126960907803,0.0031714149505444,0.0618309557694229,0.0571790917517075,0.0010627589639588,0.9225569490587472,14.537368480233118,3.228949321705615,3.2320445739778627
Momentum_9M,0.0077926184396781,0.3014544492607473,0.3005439510614006,-0.1269098748371974,0.0089030224208462,0.0580956266918557,0.0571790917517075,0.0007813977199729,0.2316694767068208,14.190294035704516,0.8108431684738729,2.640900368624588
RMW,0.0064342400404801,0.3066328943129984,0.3005439510614006,0.213684774101174,0.0031674027044889,0.056858838893965,0.0571790917517075,0.0004397780704321,0.3543086740638749,13.058261258814165,1.2400803592235623,2.357435147480749
EBIT_To_EV,0.0042463815612328,0.3070754242686281,0.3005439510614006,0.1835320085235444,0.0088238460627962,0.0630866831193679,0.0571790917517075,-0.0002073923074181,-0.0621148874440288,14.301653729171395,-0.2174021060541009,1.412178940172876
Net_Operating_Assets_Change,-0.000469835038198,0.301199792776718,0.3005439510614006,-0.2225773006868966,0.0025576612146239,0.0583847418962493,0.0571790917517075,0.0006646598251651,0.6952205781564726,14.054380620376318,2.433272023547654,-0.3461461129303029
Qraft_Intangible_Assets_To_Market_Value,-3.3872322899058407e-05,0.3040400889636101,0.3005439510614006,-0.0057810148054981,0.0080684061290177,0.0650316982275111,0.057179089988119,0.0009333592173413,0.2574677595917394,10.11822746656259,0.9011371585710882,-0.0095693134965195
Liabilities_To_Price,2.48387250980703e-05,0.3030057317887397,0.3005439510614006,0.2010594633766788,0.0074545468831128,0.058065303827681,0.0571790917517075,0.0005382281258339,0.1768424596445278,12.090981018581674,0.6189486087558475,0.012384907261781
Momentum_3M,0.0081899065779845,0.3000639578967228,0.3005439510614006,-0.0891341367211984,0.006574141738708,0.0588723935792926,0.0571790917517075,0.0006066531515136,0.2439011784155229,14.227067802628593,0.8536541244543302,2.7212826975311746
Ads_To_Market,0.0036529244745704,0.3014215399911856,0.3005439510614006,0.074536289754945,0.0046847654088906,0.0535044730664893,0.0571790917517075,-0.0002562433429174,-0.1521910383910953,16.304147871868878,-0.5326686343688337,1.3241134588315957
Peter_Lynch_Growth_Score,0.0028454011032627,0.3057367056321476,0.3005439510614006,0.1748081213249433,0.0048782689371283,0.0576853018874764,0.0571790917517075,4.967529003945408e-06,0.0026538749222989,13.846426821674283,0.0092885622280462,1.3138616747665814
EBIT_Margin,0.0039772462471657,0.3066671098048122,0.3005439510614006,0.3026216747427404,0.0060487146866251,0.0612567926573623,0.0571790917517075,-0.0007545332137226,-0.3195734239681834,13.19770326401964,-1.118506983888642,1.482975816634534
Market_Value_Growth_1Y,0.0048615134843459,0.3006178639481459,0.3005439510614006,-0.2008492660049807,0.0089139392060173,0.0577882214325414,0.0571790917517075,-0.0022875164396089,-0.6952585840421615,14.48409485918414,-2.433405044147565,2.067888204959327
Qraft_GPA,0.0020610659208813,0.3034224854143895,0.3005439510614006,0.0638173527785868,0.0060036440056905,0.0585291576084478,0.057179089988119,0.0012281794640132,0.5490299303065526,14.41048762809094,1.921604756072934,1.226440880404571
Sales_Growth_Volatility_3Y,-0.0016363296759835,0.3057448209412736,0.3005439510614006,-0.2543682953330297,0.0044445250649045,0.0727724007734673,0.0571790917517075,-0.0007201080331067,-0.44045126035805,15.037927669705208,-1.541579411253175,-1.0956693118073844
Long_Term_Debt_To_Assets,0.0017648276664207,0.3049468573516426,0.3005439510614006,0.1973443791486284,0.0047089845909936,0.0670709884798478,0.0571790917517075,0.0001490088291509,0.0818587414422085,13.605125811609764,0.2865055950477298,1.1625782066167647
Debt_Adjusted_PSR,-0.0009486022444376,0.304540647616856,0.3005439510614006,0.1327475547820681,0.0053889958363266,0.0622220046915042,0.0571790917517075,-0.0004213735368609,-0.2061102056550835,14.159980359229372,-0.7213857197927925,-0.4647838027800525
Composite_Debt_Issuance,0.0020793826059875,0.301208123196954,0.3005439510614006,0.0384699887123749,0.0027495031908757,0.0785748904557485,0.0571790917517075,0.0003542945074462,0.3333154228436994,13.471002040385637,1.1666039799529482,1.3518097488206788
Return_On_Total_Capital,0.0067973131236856,0.3074515235880964,0.3005439510614006,0.1479232205017074,0.0086350079938592,0.0590786314512347,0.0571790917517075,-0.000210767927803,-0.0588422195688462,11.746127934122336,-0.2059477684909617,2.180984600941473
Altman_Zscore,-0.00190538210891,0.3045555963097055,0.3005439510614006,-0.1822300801611281,0.0056032042017351,0.0568365132030083,0.0571790917517075,-3.074332105360185e-05,-0.0136284385222739,12.472048716275868,-0.0476995348279588,-0.69931987683104
Net_Income_Margin,0.0029758250069954,0.307473535544319,0.3005439510614006,0.2355525687065486,0.0057305705293375,0.0615426065022287,0.0571790917517075,-0.0002613147744572,-0.11183857008002,12.142453993831452,-0.3914349952800702,1.0905096251738653
Sales_To_Employees_Growth,-0.0032341593108326,0.3041759640646476,0.3005439510614006,-0.1364200388842919,0.0028963495838821,0.0632900523976161,0.0571790917517075,-0.0007184929471809,-0.6743057735998247,14.642453953270667,-2.360070207599386,-1.6455196512829668
Aiden_Mom_Growth,0.0040189619643454,0.3009463061589235,0.3005439510614006,-0.0316007336945243,0.0040914072365719,0.0668772982000163,0.0571790917517075,-1.471108898644456e-05,-0.0091251033513666,13.04998598596016,-0.0319378617297832,1.927666403203952
RnD_To_Sales,-0.0045437256968933,0.3012374382103402,0.3005439510614006,-0.1829645081196086,0.010486507564116,0.0516336502096359,0.0571790917517075,0.0008398088527441,0.2066875029062332,13.488277604869886,0.7234062601718165,-1.4756931174018428
Qraft_Revenue_Surprise,0.0004128023128222,0.3047149251059275,0.3005439510614006,-0.1908697111035483,0.0028385410101087,0.0724342365196229,0.057179089988119,0.0004658752228664,0.4305756584416829,13.812734628355177,1.5070148045458904,0.2035705398205939
Dollar_Trading_Volume_Volatility_3Y,-0.0078596205346296,0.3066816278425286,0.3005439510614006,-0.0400594817490696,0.010282042379197,0.0675190130449774,0.0571790917517075,-0.0042568075916648,-1.0512252481287263,11.93129053105914,-3.679288368450543,-5.789419282490872
Qraft_RnD_To_Sale,-0.0045430332652334,0.3012335759490346,0.3005439510614006,-0.1832110609806908,0.0104942315999388,0.0516406689694337,0.057179089988119,0.0008224099760235,0.2023969308091846,13.511476078847773,0.7083892578321461,-1.4747489310444908
Asset_Illiquidity_1,0.0002786254035926,0.3083360094831549,0.3005439510614006,0.5586527238482137,0.0052740560378167,0.0575627317707657,0.0571790917517075,-0.0008707663273215,-0.4243882430797894,13.201448932235126,-1.485358850779263,0.1540514847136093
Sector_Neutral_Value,0.0023554017679549,0.3061502285590121,0.3005439510614006,0.195779311204889,0.0074251268925988,0.0611283283002706,0.0571790917517075,0.000862942277307,0.3097482723011674,14.46191292270451,1.0841189530540862,1.0330882739294762
Capital_Expenditures_Growth_1Y,-0.0020490558279918,0.3025377739914781,0.3005439510614006,-0.2008118483758306,0.003115036922113,0.0586223651093005,0.0571790917517075,-0.0010194842124545,-0.900805573504679,14.584326642455736,-3.152819507266377,-1.0382550630642011
Sales_To_Inventory_Growth,-0.003437575848617,0.3022987226476168,0.3005439510614006,0.1195828780043495,0.0028482135349705,0.0649354898502839,0.0571790917517075,-0.0005535899613197,-0.523479608477039,14.574136652917453,-1.8321786296696363,-2.001828296298773
Asset_Illiquidity_3,-0.0002718652922771,0.3042924903258888,0.3005439510614006,0.4034104149218833,0.0054990823158617,0.0579322138159271,0.0571790917517075,-0.0006906094130897,-0.3214512738512473,13.170928336747382,-1.1250794584793655,-0.1297189202338561
Long_Term_Debt_To_Common_Equity,0.0010438275109757,0.3025008087555438,0.3005439510614006,0.0821233953279567,0.004327491721129,0.0674631936101933,0.0571790917517075,0.0004914369612714,0.2917115174694599,13.296228464632556,1.0209903111431098,0.6423972759864435
Market_Beta,-0.0011220681128672,0.30422385789076,0.3005439510614006,-0.0202980866708314,0.0072596009144193,0.0582060893983659,0.0571790917517075,0.0006164501987512,0.2014677356924651,11.360570527629331,0.7051370749236281,-0.4564329399162362
Advertising_Expense_Growth,0.0052031618270978,0.3019867090599541,0.3005439510614006,-0.1358382825787957,0.003873059588513,0.0558339495141127,0.0571790917517075,-0.0005670979295637,-0.3880314250586087,14.189538014650838,-1.3581099877051308,1.9773057321919651
Current_Ratio,-0.0024494456837415,0.3028289462439361,0.3005439510614006,-0.2240524863660322,0.0045611001189331,0.0578641158275665,0.0571790917517075,1.4033911752722056e-05,0.007977854187501,13.684647124261286,0.0279224896562536,-1.2249945393948756
